device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   149 sps | ret     1.00 | succ 0.05 | mean_lvl 20.5 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.89 | kl -0.0001 | ent 3.610
upd  582 | step  1191936 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  583 | step  1193984 |    95 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  584 | step  1196032 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  585 | step  1198080 |    95 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  586 | step  1200128 |    95 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  587 | step  1202176 |    95 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  588 | step  1204224 |    95 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  589 | step  1206272 |    95 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  590 | step  1208320 |    95 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  591 | step  1210368 |    95 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  592 | step  1212416 |    95 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  593 | step  1214464 |    95 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  594 | step  1216512 |    95 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  595 | step  1218560 |    95 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  596 | step  1220608 |    95 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  597 | step  1222656 |    95 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  598 | step  1224704 |    95 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  599 | step  1226752 |    95 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.000
upd  600 | step  1228800 |    95 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
saved checkpoints/L22\ppo_1228800.pt
upd  601 | step  1230848 |    95 sps | ret    10.40 | succ 0.52 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  602 | step  1232896 |    95 sps | ret    10.40 | succ 0.52 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  603 | step  1234944 |    95 sps | ret     7.00 | succ 0.35 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  604 | step  1236992 |    95 sps | ret    10.60 | succ 0.53 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  605 | step  1239040 |    95 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  606 | step  1241088 |    95 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  607 | step  1243136 |    95 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  608 | step  1245184 |    95 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  609 | step  1247232 |    95 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  610 | step  1249280 |    95 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  611 | step  1251328 |    95 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  612 | step  1253376 |    95 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  613 | step  1255424 |    95 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  614 | step  1257472 |    95 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  615 | step  1259520 |    95 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  616 | step  1261568 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  617 | step  1263616 |    95 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  618 | step  1265664 |    95 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  619 | step  1267712 |    95 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  620 | step  1269760 |    95 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  621 | step  1271808 |    95 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  622 | step  1273856 |    95 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0111 | ent 0.004
upd  623 | step  1275904 |    95 sps | ret     3.80 | succ 0.19 | mean_lvl 21.4 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.1513 | ent 0.069
upd  624 | step  1277952 |    95 sps | ret    10.80 | succ 0.54 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0515 | ent 0.031
upd  625 | step  1280000 |    95 sps | ret     6.20 | succ 0.31 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0321 | ent 0.007
upd  626 | step  1282048 |    95 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0004 | ent 0.001
upd  627 | step  1284096 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  628 | step  1286144 |    94 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  629 | step  1288192 |    94 sps | ret     5.80 | succ 0.29 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  630 | step  1290240 |    94 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  631 | step  1292288 |    94 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  632 | step  1294336 |    94 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  633 | step  1296384 |    94 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  634 | step  1298432 |    94 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  635 | step  1300480 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  636 | step  1302528 |    94 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  637 | step  1304576 |    94 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  638 | step  1306624 |    94 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  639 | step  1308672 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  640 | step  1310720 |    94 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0001 | ent 0.001
upd  641 | step  1312768 |    94 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  642 | step  1314816 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0001 | ent 0.002
upd  643 | step  1316864 |    94 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  644 | step  1318912 |    94 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.001
upd  645 | step  1320960 |    94 sps | ret    10.40 | succ 0.52 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  646 | step  1323008 |    94 sps | ret    10.40 | succ 0.52 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  647 | step  1325056 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.001
upd  648 | step  1327104 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.000
upd  649 | step  1329152 |    94 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  650 | step  1331200 |    94 sps | ret     6.80 | succ 0.34 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
saved checkpoints/L22\ppo_1331200.pt
upd  651 | step  1333248 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  652 | step  1335296 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.000
upd  653 | step  1337344 |    94 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  654 | step  1339392 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  655 | step  1341440 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  656 | step  1343488 |    94 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  657 | step  1345536 |    94 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  658 | step  1347584 |    94 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  659 | step  1349632 |    94 sps | ret     6.80 | succ 0.34 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  660 | step  1351680 |    94 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  661 | step  1353728 |    94 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.000
upd  662 | step  1355776 |    94 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  663 | step  1357824 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  664 | step  1359872 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  665 | step  1361920 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  666 | step  1363968 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  667 | step  1366016 |    94 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  668 | step  1368064 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  669 | step  1370112 |    94 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  670 | step  1372160 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  671 | step  1374208 |    94 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  672 | step  1376256 |    94 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  673 | step  1378304 |    94 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  674 | step  1380352 |    94 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  675 | step  1382400 |    94 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  676 | step  1384448 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  677 | step  1386496 |    94 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  678 | step  1388544 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  679 | step  1390592 |    94 sps | ret     6.40 | succ 0.32 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  680 | step  1392640 |    94 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  681 | step  1394688 |    94 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  682 | step  1396736 |    94 sps | ret     6.40 | succ 0.32 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  683 | step  1398784 |    94 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  684 | step  1400832 |    94 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  685 | step  1402880 |    94 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  686 | step  1404928 |    94 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.000
upd  687 | step  1406976 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  688 | step  1409024 |    94 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.000
upd  689 | step  1411072 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.000
upd  690 | step  1413120 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  691 | step  1415168 |    94 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  692 | step  1417216 |    94 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  693 | step  1419264 |    94 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  694 | step  1421312 |    94 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  695 | step  1423360 |    94 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  696 | step  1425408 |    94 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  697 | step  1427456 |    94 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  698 | step  1429504 |    94 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  699 | step  1431552 |    94 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  700 | step  1433600 |    94 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
